"id","attr_time","attr_x","attr_y","attr_z"
"378","1518805813716","-0.132428","-0.204223","-0.0673962"
"379","1518805813726","-0.121266","-0.236164","-0.0462561"
"380","1518805813736","-0.029973","-0.229155","0.0147104"
"381","1518805813745","0.0219917","-0.196732","0.00985336"
"382","1518805813756","0.0405784","-0.111415","-0.114704"
"383","1518805813765","0.0592786","-0.0125155","-0.170296"
"384","1518805813776","0.0857312","0.0608581","-0.055789"
"385","1518805813786","0.131794","0.0563482","0.085618"
"386","1518805813796","0.113097","0.0240089","0.152773"
"387","1518805813805","0.065577","5.29885e-05","0.156696"
"388","1518805813816","0.00266065","-0.0229427","-0.00297642"
"389","1518805813825","-0.0744883","-0.0547472","-0.0885744"
"390","1518805813836","-0.0519289","-0.0533748","-0.0995913"
"391","1518805813846","0.0101732","-0.105909","-0.0892506"
"392","1518805813856","0.0445315","-0.0770654","-0.0465002"
"393","1518805813865","0.0317944","-0.0195131","0.0317554"
"394","1518805813876","-0.00904205","0.0495138","0.027319"
"395","1518805813885","-0.110666","0.0702578","-0.0451841"
"396","1518805813897","-0.138334","0.0638679","-0.0572166"
"397","1518805813907","-0.05512","0.0625868","-0.0189571"
"398","1518805813916","0.0133666","0.00218397","-0.0324049"
"399","1518805813925","0.0719867","-0.0595462","-0.0757246"
"400","1518805813935","0.0671665","-0.0648758","-0.119958"
"401","1518805813945","-0.00947567","0.00364655","-0.0902195"
"402","1518805813956","-0.0478044","0.0718724","0.0101871"
"403","1518805813966","-0.0899598","0.122622","0.0119801"
"404","1518805813975","-0.131346","0.159391","-0.0785246"
"405","1518805813985","-0.191271","0.161991","-0.143268"
"406","1518805813996","-0.126201","0.0970302","-0.145261"
"407","1518805814005","-0.0473287","0.0891167","-0.0817318"
"408","1518805814016","0.00810711","0.0253233","-0.0328236"
"409","1518805814026","0.0524558","0.0260049","0.0656815"
"410","1518805814036","0.00557163","0.0648586","0.131078"
"411","1518805814045","-0.0357665","0.132334","0.137424"
"412","1518805814056","-0.0669216","0.1844","0.0390682"
"413","1518805814065","-0.0726915","0.178167","-0.0319538"
"414","1518805814076","-0.0581532","0.117633","-0.0772791"
"415","1518805814086","-0.0541842","0.0443053","-0.0484152"
"416","1518805814096","-0.0376011","-0.0315954","-0.0808716"
"417","1518805814105","0.0484513","-0.0156992","-0.07619"
"418","1518805814116","0.0483382","-0.0297982","-0.0666971"
"419","1518805814125","0.0118546","0.0489474","-0.011219"
"420","1518805814136","-0.00967047","0.111944","0.0235872"
"421","1518805814146","-0.0479602","0.114456","0.0150385"
"422","1518805814160","-0.042199","0.0762411","-0.0186157"
"423","1518805814166","-0.0682368","0.0495004","-0.00723076"
"424","1518805814177","-0.110137","0.0242769","0.0765781"
"425","1518805814185","-0.0612934","-0.0342102","0.0957394"
"426","1518805814196","0.0218358","-0.0695074","0.0899992"
"427","1518805814206","0.0596079","0.0286725","0.0911541"
"428","1518805814216","0.0304475","0.0861469","0.0959082"
"429","1518805814225","0.00328842","0.0861563","0.0901346"
"430","1518805814236","-0.0222697","0.0804176","0.0625305"
"431","1518805814245","-0.0331391","0.0739111","0.0596018"
"432","1518805814256","0.015628","0.0533827","0.0495968"
"433","1518805814266","0.020164","0.0178057","0.0550003"
"434","1518805814276","0.0544396","-0.108342","0.0363388"
"435","1518805814285","-0.000502944","-0.151798","0.0616331"
"436","1518805814296","-0.00231779","-0.111861","0.0818682"
"437","1518805814305","-0.00760049","-0.056927","0.122957"
"438","1518805814316","0.00924298","-0.0110641","0.0332422"
"439","1518805814326","0.0552799","0.0160492","-0.0155458"
"440","1518805814335","0.0289006","-0.000568569","-0.0335073"
"441","1518805814345","0.0595134","-0.0196091","0.0919504"
"442","1518805814356","0.0954962","-0.0444185","0.175077"
"443","1518805814365","0.130029","-0.045112","0.145808"
"444","1518805814376","0.0886997","-0.0188508","0.0342836"
"445","1518805814386","-0.00374165","0.0404666","-0.072175"
"446","1518805814400","-0.0451326","0.0917513","-0.105626"
"447","1518805814406","-0.0035439","0.0695702","-0.107486"
"448","1518805814420","0.06612","-0.0381994","-0.085988"
"449","1518805814426","0.0777965","-0.10143","-0.041975"
"450","1518805814436","0.0603218","-0.148184","-0.0489025"
"451","1518805814446","-0.0360211","-0.118547","-0.148301"
"452","1518805814455","-0.0460556","-0.0929222","-0.210582"
"453","1518805814465","-0.0349291","-0.0302831","-0.103341"
"454","1518805814475","-0.0643363","0.0428132","0.0533218"
"455","1518805814485","0.0194016","0.105121","0.111612"
"456","1518805814496","0.0863918","0.162629","0.0969515"
"457","1518805814506","0.0729443","0.18182","0.00669098"
"458","1518805814517","0.100495","0.160779","-0.126811"
"459","1518805814526","0.0842265","0.0462602","-0.126349"
"460","1518805814537","0.0463116","-0.0108774","-0.0819254"
"461","1518805814546","0.0370493","-0.054672","-0.0310631"
"462","1518805814557","0.041132","-0.0897077","-0.0784826"
"463","1518805814567","-0.0283879","-0.025796","-0.112587"
"464","1518805814577","-0.133805","0.107696","-0.0326071"
"465","1518805814586","-0.223884","0.210659","0.0352078"
"466","1518805814597","-0.181023","0.187682","0.0415735"
"467","1518805814606","-0.0662861","0.144399","0.0447512"
"468","1518805814617","0.0484884","0.107858","0.144979"
"469","1518805814627","0.054114","0.0575548","0.267302"
"470","1518805814637","0.0107291","0.0268896","0.271305"
"471","1518805814646","-0.0335559","0.01385","0.19789"
"472","1518805814657","0.00954823","-0.00807419","0.00891018"
"473","1518805814665","-0.0287544","-0.00837477","-0.0273495"
"474","1518805814676","-0.084297","-0.0181923","-0.0640192"
"475","1518805814687","-0.0731838","0.00460033","-0.0378075"
"476","1518805814697","-0.0891938","0.034327","-0.0340767"
"477","1518805814706","-0.0962555","0.06577","-0.0310926"
"478","1518805814717","-0.0865815","0.0123922","-0.0306206"
"479","1518805814726","-0.103743","0.000336637","-0.0359888"
"480","1518805814737","-0.113641","0.0136772","-0.0211296"
"481","1518805814747","-0.110067","0.0243497","0.0271511"
"482","1518805814757","-0.101461","-0.020744","0.0657749"
"483","1518805814766","-0.0773383","-0.0606499","-0.00292683"
"484","1518805814777","-0.0522936","-0.035112","0.0551205"
"485","1518805814786","-0.0245961","-0.0280896","0.128375"
"486","1518805814797","-0.0618161","-0.0224717","0.0624762"
"487","1518805814807","-0.0475375","-0.0562857","-0.143476"
"488","1518805814817","0.0251788","-0.0507748","-0.277592"
"489","1518805814826","0.0948445","-0.119152","-0.269958"
"490","1518805814837","0.0433134","-0.191093","-0.11445"
"491","1518805814846","-0.00557303","-0.281207","0.0310259"
"492","1518805814857","-0.0159509","-0.314991","0.0209904"
"493","1518805814867","0.0312939","-0.278808","-0.0694017"
"494","1518805814877","0.0824977","-0.276678","-0.0325365"
"495","1518805814886","0.115799","-0.213681","-0.00879097"
"496","1518805814897","0.130948","-0.107736","0.00637531"
"497","1518805814906","0.0990119","-0.0268107","-0.0696001"
"498","1518805814917","0.142418","0.0111136","-0.157198"
"499","1518805814927","0.167566","-0.00643253","-0.210036"
"500","1518805814937","0.0861677","-0.0223848","-0.122059"
"501","1518805814945","0.0516953","-0.0677087","0.0230236"
"502","1518805814957","0.0911572","-0.0733212","0.152498"
"503","1518805814966","0.111234","-0.0624878","0.303964"
"504","1518805814977","0.0813257","-0.0404131","0.453867"
"505","1518805814987","0.0995381","0.00406247","0.449287"
"506","1518805814997","0.0892076","0.0683743","0.28856"
"507","1518805815006","0.0962665","0.131316","-0.0104952"
"508","1518805815017","0.121068","0.105053","-0.297625"
"509","1518805815026","0.0738693","0.220037","-0.307054"
"510","1518805815037","-0.0500835","0.304363","-0.0330315"
"511","1518805815047","-0.0707135","0.300953","0.0846691"
"512","1518805815057","-0.0814713","0.189046","0.0351734"
"513","1518805815066","-0.0345303","0.0937742","-0.0254936"
"514","1518805815076","-0.0621018","0.0347956","-0.0223103"
"515","1518805815086","-0.0956515","0.0680603","0.0166292"
"516","1518805815097","-0.124407","0.0755178","0.0688505"
"517","1518805815107","-0.0593016","0.0565834","0.0493336"
"518","1518805815117","0.00235966","0.01462","0.033721"
"519","1518805815126","0.0325344","-0.0400203","0.103594"
"520","1518805815136","-0.0122808","-0.00903122","0.180561"
"521","1518805815146","-0.00982466","0.0253372","0.161688"
"522","1518805815163","0.0515183","0.0202697","0.0910425"
"523","1518805815171","0.000990823","0.0162158","0.0498486"
"524","1518805815178","-0.0394312","-0.0291666","-0.0233297"
"525","1518805815186","-0.0487837","-0.0750496","0.0043211"
"526","1518805815196","-0.0830816","-0.0983481","0.116467"
"527","1518805815206","-0.0664653","-0.130395","0.121904"
"528","1518805815217","-0.0263564","-0.198171","-0.0269785"
"529","1518805815226","0.024885","-0.145129","-0.0809612"
"530","1518805815236","0.0486393","-0.0758795","-0.0877543"
"531","1518805815246","0.0178418","-0.0109027","-0.131496"
"532","1518805815257","-0.0393583","0.0506558","-0.176068"
"533","1518805815266","-0.0870338","0.0654251","-0.161924"
"534","1518805815277","-0.0255724","0.0102009","-0.265534"
"535","1518805815286","0.0312584","-0.0339786","-0.310114"
"536","1518805815297","0.00776796","0.00537932","-0.202121"
"537","1518805815306","0.00429894","-0.00527361","-0.004632"
"538","1518805815317","-0.0137996","-0.0291193","0.0556717"
"539","1518805815326","-0.0340247","-0.057773","0.0100603"
"540","1518805815337","-0.00615016","-0.0634572","-0.0685682"
"541","1518805815347","0.0257266","-0.0411887","-0.0969944"
"542","1518805815357","0.00334249","0.0053575","-0.0622721"
"543","1518805815366","-0.0318036","0.0234402","-0.0479021"
"544","1518805815376","-0.0101195","-0.0195562","-0.126431"
"545","1518805815386","0.0570287","-0.0328837","-0.179677"
"546","1518805815397","0.091593","-0.0301378","-0.168642"
"547","1518805815408","0.0905132","-0.0700804","-0.064043"
"548","1518805815417","0.108804","-0.0752185","0.025382"
"549","1518805815427","0.115774","-0.0965678","-0.0141716"
"550","1518805815436","0.109858","-0.0906621","0.0327177"
"551","1518805815445","0.124279","-0.0706143","0.097044"
"552","1518805815455","0.0726077","-0.0124367","0.112113"
"553","1518805815465","0.0274394","0.0455978","0.0647898"
"554","1518805815475","-0.0355111","0.122672","0.0652399"
"555","1518805815484","-0.0494785","0.1307","0.0617695"
"556","1518805815495","0.0063873","0.0968982","0.0551615"
"557","1518805815504","0.0549108","-0.00675994","0.0651989"
"558","1518805815514","0.0994758","-0.110756","-0.0321188"
"559","1518805815524","0.0795806","-0.138406","-0.062088"
"560","1518805815534","0.0215253","-0.110725","-0.0458393"
"561","1518805815544","-0.0689737","-0.00621665","0.0897465"
"562","1518805815554","-0.15095","0.0563201","0.186723"
"563","1518805815565","-0.0958595","0.0833645","0.227911"
"564","1518805815576","-0.00198622","0.0800995","0.180413"
"565","1518805815586","0.0769432","-0.00679091","0.151992"
"566","1518805815596","0.107525","-0.0265024","0.0679617"
"567","1518805815605","0.185622","0.0266836","-0.0414019"
"568","1518805815616","0.127428","0.105625","-0.0656834"
"569","1518805815625","0.032987","0.191764","0.010663"
"570","1518805815636","0.0244742","0.147665","0.110047"
"571","1518805815646","0.0674648","0.0606692","0.0995312"
"572","1518805815656","0.101857","-0.00509638","0.087286"
"573","1518805815665","0.117879","-0.0385547","0.156023"
"574","1518805815675","0.101965","0.00746468","0.172705"
"575","1518805815685","0.0873181","0.0193797","0.149656"
"576","1518805815695","0.0985858","0.0289117","0.0526857"
"577","1518805815705","0.0654607","0.0269602","-0.0421305"
"578","1518805815715","0.0791844","-0.00524774","-0.0911665"
"579","1518805815725","0.0633475","-0.0750687","-0.10358"
"580","1518805815735","0.0372701","-0.0543087","-0.0809498"
"581","1518805815745","0.0317315","-0.10474","-0.127969"
"582","1518805815755","-0.0282466","-0.0991157","-0.234539"
"583","1518805815765","-0.0494131","-0.0984467","-0.262332"
"584","1518805815775","-0.0471922","-0.0347027","-0.280736"
"585","1518805815785","-0.079893","0.0622626","-0.305037"
"586","1518805815795","-0.119462","0.0708797","-0.163582"
"587","1518805815805","-0.135793","-0.00267428","-0.0408411"
"588","1518805815815","-0.0320177","-0.0825871","0.0190439"
"589","1518805815825","0.165928","-0.154179","0.162723"
"590","1518805815837","0.186374","-0.161652","0.291073"
"591","1518805815846","0.160592","-0.0910129","0.365022"
"592","1518805815857","0.0652646","-0.057487","0.292018"
"593","1518805815866","0.00624156","-0.0747209","0.0650578"
"594","1518805815877","-0.00841466","-0.0808463","-0.204619"
"595","1518805815887","0.00284538","-0.041692","-0.27479"
"596","1518805815897","0.0175997","0.00495476","-0.122145"
"597","1518805815907","0.0121643","0.0116255","-0.13794"
"598","1518805815916","-0.0400695","0.0514397","-0.35361"
"599","1518805815925","-0.114419","0.180977","-0.407391"
"600","1518805815936","-0.103027","0.223314","-0.287603"
"601","1518805815946","-0.0575215","0.245691","-0.105581"
"602","1518805815956","-0.0115396","0.162075","0.0668535"
"603","1518805815965","0.0482309","0.0894364","0.185647"
"604","1518805815976","0.122863","0.0638874","0.200234"
"605","1518805815986","0.2113","0.00130904","0.0778246"
"606","1518805815996","0.195856","-0.0468383","0.0737514"
"607","1518805816007","0.11263","-0.102595","0.0877333"
"608","1518805816016","0.0268953","-0.129961","0.0280476"
"609","1518805816025","-0.00529963","-0.151855","-0.105894"
"610","1518805816037","0.0321533","-0.163623","-0.157502"
"611","1518805816046","0.0352997","-0.115575","0.0234022"
"612","1518805816057","-0.0656158","-0.019674","0.225587"
"613","1518805816067","-0.0160997","0.0570467","0.310719"
"614","1518805816076","0.0962992","0.0456374","0.240912"
"615","1518805816085","0.0636314","-0.0209527","0.227208"
"616","1518805816096","0.0164276","-0.0397472","0.250722"
"617","1518805816106","-0.0424051","-0.0432903","0.0779896"
"618","1518805816116","-0.0147699","-0.0671943","-0.10808"
"619","1518805816127","-0.0424626","-0.0863176","-0.210966"
"620","1518805816137","-0.0627014","-0.0805466","-0.0730019"
"621","1518805816145","-0.0444148","-0.058691","0.0297079"
"622","1518805816157","0.0200153","0.0258332","0.0275965"
"623","1518805816167","0.0160122","0.0187511","0.00100803"
"624","1518805816176","-0.0523145","0.0801252","0.00463676"
"625","1518805816187","-0.124215","0.11007","0.0190325"
"626","1518805816196","-0.0763867","0.032509","0.0554504"
"627","1518805816205","0.049985","-0.0257092","0.0156288"
"628","1518805816216","0.0648885","-0.0243982","-0.125407"
"629","1518805816226","-0.00746727","-0.021434","-0.136719"
"630","1518805816237","-0.0327897","-0.00948548","-0.155345"
"631","1518805816247","-0.217774","0.103506","-0.172161"
"632","1518805816257","-0.189542","0.15176","-0.153052"
"633","1518805816266","-0.22442","0.213348","-0.25652"
"634","1518805816277","-0.101004","0.189833","-0.352704"
"635","1518805816285","-0.0482408","0.10015","-0.305148"
"636","1518805816296","-0.0462543","0.0896969","-0.0736456"
"637","1518805816307","-0.0561576","0.117728","0.0598392"
"638","1518805816316","-0.113881","0.109505","0.107249"
"639","1518805816326","-0.031727","0.191037","0.1356"
"640","1518805816337","0.0263348","0.210292","0.104649"
"641","1518805816346","0.0363912","0.198881","0.229291"
"642","1518805816356","-0.0283497","0.193582","0.263881"
"643","1518805816366","-0.129943","0.120388","0.157474"
"644","1518805816377","-0.17291","0.0656637","-0.0253391"
"645","1518805816386","-0.100019","-0.00301622","-0.154351"
"646","1518805816397","-0.0876772","-0.0598756","-0.136888"
"647","1518805816406","-0.0471567","-0.0134229","-0.00416279"
"648","1518805816416","0.0561302","0.0467243","0.142241"
"649","1518805816426","0.111944","0.0814341","0.316828"
"650","1518805816437","0.156595","0.0938786","0.425851"
"651","1518805816445","0.1655","0.0904262","0.373242"
"652","1518805816456","0.124738","0.0934106","0.363719"
"653","1518805816465","0.109368","0.0594051","0.381"
"654","1518805816476","0.0223697","0.112648","0.938804"
"655","1518805816487","0.0676967","0.205044","1.22032"
"656","1518805816497","0.406595","0.00505526","0.439939"
"657","1518805816506","0.336768","-0.0898114","-0.40464"
"658","1518805816517","-0.150062","-0.0699337","-0.687642"
"659","1518805816525","-0.491641","0.0972866","-0.613322"
"660","1518805816537","-0.519731","0.0548443","-0.63623"
"661","1518805816546","-0.385138","-0.0825423","-0.646894"
"662","1518805816556","-0.195101","-0.110088","-0.56157"
"663","1518805816565","-0.0181702","-0.10914","-0.35157"
"664","1518805816576","0.109966","-0.0451731","-0.248693"
"665","1518805816585","0.101381","-0.0188997","-0.0936069"
"666","1518805816596","0.0389654","0.0231886","0.0783482"
"667","1518805816607","-0.0282057","0.0108892","0.102902"
"668","1518805816617","-0.0723654","-0.0219353","0.0746603"
"669","1518805816626","-0.0540615","-0.0194637","-0.0188036"
"670","1518805816637","-0.0317567","-0.0232326","-0.0878286"
"671","1518805816646","0.0358881","-0.0300786","-0.106656"
"672","1518805816656","0.026795","-0.0604559","-0.10831"
"673","1518805816667","-0.0283649","-0.0905039","-0.0234394"
"674","1518805816677","-0.00162229","-0.101134","-0.0206671"
"675","1518805816686","0.0465877","-0.11347","0.0294361"
"676","1518805816697","0.0257776","-0.0888603","0.128897"
"677","1518805816706","0.0914926","-0.0308645","0.204635"
"678","1518805816717","0.136403","-0.0476766","0.207763"
"679","1518805816727","0.1436","-0.131997","0.133648"
"680","1518805816737","0.042094","-0.13816","0.034133"
"681","1518805816746","-0.00271779","-0.0607268","-0.0186634"
"682","1518805816756","-0.0653831","0.0165429","-0.0225925"
"683","1518805816765","-0.0388985","-0.015497","-0.11193"
"684","1518805816776","-0.000472108","-0.0392135","-0.131682"
"685","1518805816786","-0.0176165","-0.0256245","-0.158978"
"686","1518805816797","-0.0447399","0.0656943","-0.0256653"
"687","1518805816806","0.0427403","0.125341","0.0867319"
"688","1518805816817","0.105063","0.119427","0.142172"
"689","1518805816826","0.0687269","0.120442","0.1961"
"690","1518805816837","-0.000565685","0.0963538","0.160712"
"691","1518805816847","-0.0464226","0.0828293","0.0404606"
"692","1518805816857","-0.0333073","0.0605172","-0.0423336"
"693","1518805816865","-0.0247304","0.0484138","-0.110483"
"694","1518805816877","-0.0466002","0.038731","-0.0500774"
"695","1518805816886","0.00294366","0.0309848","-0.00366878"
"696","1518805816897","-0.00339133","0.0152107","0.0717659"
"697","1518805816907","-0.016121","-0.00890102","0.0976372"
"698","1518805816916","-0.032051","-0.00137456","-0.019577"
"699","1518805816926","-0.0141483","0.0238008","-0.0865316"
"700","1518805816936","-0.0189803","0.0228715","-0.0462399"
"701","1518805816946","-0.0420001","0.0144664","-0.0197535"
"702","1518805816956","0.00853914","-0.0420587","-0.0694342"
"703","1518805816967","0.0164084","-0.0662091","-0.0766172"
"704","1518805816976","0.00929589","-0.0797831","-0.044055"
"705","1518805816985","-0.00405581","-0.0657419","-0.000765801"
"706","1518805816996","-0.00324465","-0.077494","0.033865"
"707","1518805817006","0.0184739","-0.107965","0.027092"
"708","1518805817017","0.0626646","-0.107442","0.029336"
"709","1518805817027","0.0328929","-0.101277","0.0502844"
"710","1518805817037","0.0282298","-0.0676135","0.00957966"
"711","1518805817046","0.018753","-0.027275","-0.0957689"
"712","1518805817057","-0.00798267","0.0241501","-0.105347"
"713","1518805817066","-0.00447071","0.046136","-0.0440531"
"714","1518805817076","0.0251547","0.0273317","0.0279665"
"715","1518805817086","0.0143775","0.0256962","0.0491886"
"716","1518805817096","0.0134174","0.0282186","0.0297737"
"717","1518805817105","0.0126494","0.0398137","0.0506344"
"718","1518805817117","0.0139503","0.0356818","0.0596619"
"719","1518805817126","0.0169065","-0.00784756","0.0400686"
"720","1518805817137","0.00011728","-0.00436262","-0.00433826"
"721","1518805817146","-0.0611996","-0.0245597","-0.00155544"
"722","1518805817162","-0.0451288","-0.00623983","-0.0338068"
"723","1518805817166","-0.0284414","0.00266982","-0.0960007"
"724","1518805817177","0.0270478","0.0327826","-0.0997858"
"725","1518805817185","0.0216382","0.0875195","-0.0185347"
"726","1518805817196","-0.0324903","0.0987469","0.0502968"
"727","1518805817206","-0.00683806","0.0789975","0.0708837"
"728","1518805817216","0.0251763","0.0440438","0.0643683"
"729","1518805817225","0.020141","-0.0222275","0.0495796"
"730","1518805817236","-0.0145339","-0.0560904","-0.0714312"
"731","1518805817245","-0.0441893","-0.0506186","-0.110777"
"732","1518805817256","-0.0659981","-0.0117636","-0.0196667"
"733","1518805817267","-0.0796144","-0.0113263","0.0551367"
"734","1518805817276","-0.00048265","-0.0262998","0.0843334"
"735","1518805817286","0.0264298","-0.0306169","0.0712976"
"736","1518805817296","0.0115667","0.00806858","0.0493765"
"737","1518805817305","0.030323","0.0102857","-0.0102997"
"738","1518805817316","0.0414972","-0.0070948","-0.00440884"
"739","1518805817327","0.0351132","0.00390126","0.000303268"
"740","1518805817336","0.00702091","-0.0294411","0.0117359"
"741","1518805817345","-0.048015","-0.0197221","0.0151348"
"742","1518805817357","-0.000103628","0.0167845","0.0140228"
"743","1518805817365","0.0363101","0.0191738","0.0380344"
"744","1518805817377","0.0347943","0.0134237","0.0304279"
"745","1518805817386","0.207885","-0.274659","-0.377895"
"746","1518805817396","-0.145905","-0.185249","0.136314"
"747","1518805817406","-0.30252","0.0280192","0.0190268"
"748","1518805817417","0.0701973","0.0913704","-0.201221"
"749","1518805817428","-0.0338669","0.161206","-0.245255"
"750","1518805817438","-0.12478","0.217074","0.160064"
"751","1518805817450","-0.0308688","0.227291","0.593498"
"752","1518805817457","0.094061","0.0918079","0.629948"
"753","1518805817464","0.239975","0.000660393","0.404355"
"754","1518805817475","0.293497","-0.238899","-0.0270376"
